image_name,season_label,is_hair_visible,is_hair_natural,natural_hair_color,notes
SUM_CFD_0004.png,summer,yes,yes,,
SUM_CFD_0005.png,summer,yes,yes,,
SUM_CFD_0006.png,summer,yes,yes,,
SUM_CFD_0007.png,summer,yes,yes,,
SUM_CFD_0008.png,summer,yes,yes,,
SUM_CFD_0009.png,summer,yes,yes,,
SUM_CFD_0010.png,summer,yes,no,medium_brown,
SUM_CFD_0011.png,summer,yes,yes,,
SUM_CFD_0012.png,summer,yes,yes,,
SUM_CFD_0013.png,summer,yes,yes,,
SUM_CFD_0014.png,summer,yes,yes,,
SUM_CFD_0015.png,summer,yes,yes,,
SUM_CFD_0016.png,summer,yes,yes,,
SUM_CFD_0017.png,summer,yes,yes,,
SUM_CFD_0018.png,summer,yes,yes,,
SUM_CFD_0019.png,summer,yes,no,light_brown,
SUM_CFD_0020.png,summer,yes,yes,,
SUM_CFD_0021.png,summer,yes,yes,,
SUM_CFD_0022.png,summer,yes,yes,,
SUM_CFD_0023.png,summer,yes,yes,,
SUM_CFD_0024.png,summer,yes,yes,,
SUM_CFD_0025.png,summer,yes,yes,,
SUM_CFD_0026.png,summer,yes,yes,,
SUM_CFD_0027.png,summer,yes,yes,,
SUM_CFD_0028.png,summer,yes,yes,,
SUM_CFD_0029.png,summer,yes,yes,,
SUM_CFD_0030.png,summer,yes,yes,,
SUM_CFD_0031.png,summer,yes,yes,,
SUM_CFD_0032.png,summer,yes,yes,,
SUM_CFD_0033.png,summer,yes,yes,,
SUM_CFD_0034.png,summer,yes,yes,,
SUM_CFD_0035.png,summer,yes,yes,,
SUM_CFD_0036.png,summer,yes,yes,,
SUM_CFD_0038.png,summer,yes,yes,,
SUM_CFD_0039.png,summer,yes,yes,,
SUM_CFD_0040.png,summer,yes,yes,,
SUM_CFD_0041.png,summer,yes,yes,,
SUM_CFD_0042.png,summer,yes,yes,,
WIN_0001.png,winter,yes,yes,,
WIN_0002.png,winter,yes,yes,,
WIN_0003.png,winter,yes,yes,,
WIN_0004.png,winter,yes,yes,,
WIN_0005.png,winter,yes,yes,,
WIN_0006.png,winter,yes,yes,,
WIN_0007.png,winter,yes,yes,,
WIN_0008.png,winter,yes,yes,,
WIN_0010.png,winter,yes,yes,,
WIN_0012.png,winter,yes,yes,,
WIN_0013.png,winter,yes,yes,,
WIN_0015.png,winter,yes,yes,,
WIN_0016.png,winter,yes,yes,,
WIN_0017.png,winter,yes,yes,,
WIN_0018.png,winter,yes,no,dark_brown,
WIN_0019.png,winter,yes,yes,,
WIN_0020.png,winter,yes,yes,,
WIN_0021.png,winter,yes,yes,,
WIN_0022.png,winter,yes,yes,,
WIN_0023.png,winter,yes,yes,,
WIN_0024.png,winter,yes,yes,,
WIN_0025.png,winter,yes,yes,,
WIN_0026.png,winter,yes,yes,,
WIN_0027.png,winter,yes,yes,,
WIN_0028.png,winter,no,,dark_brown,
WIN_0029.png,winter,no,,dark_brown,
WIN_0030.png,winter,yes,yes,,
WIN_0031.png,winter,yes,yes,,
WIN_0032.png,winter,yes,yes,,
WIN_0033.png,winter,no,,dark_brown,
WIN_0034.png,winter,yes,yes,,
WIN_0035.png,winter,yes,yes,,
WIN_0036.png,winter,no,,dark_brown,
WIN_0037.png,winter,yes,yes,,
WIN_0038.png,winter,yes,yes,,
WIN_0040.png,winter,yes,yes,,
WIN_0041.png,winter,yes,yes,,
WIN_0043.png,winter,yes,yes,,
WIN_0044.png,winter,no,,dark_brown,
WIN_0045.png,winter,yes,yes,,
WIN_0046.png,winter,yes,yes,,
WIN_0048.png,winter,yes,yes,,
WIN_0049.png,winter,yes,yes,,
WIN_0050.png,winter,yes,yes,,
WIN_0051.png,winter,yes,yes,,
WIN_0052.png,winter,yes,yes,,
WIN_0053.png,winter,yes,yes,,
WIN_0054.png,winter,yes,yes,,
WIN_CFD_0001.png,winter,yes,yes,cd,
WIN_CFD_0002.png,winter,yes,yes,,
WIN_CFD_0003.png,winter,yes,yes,,
WIN_CFD_0005.png,winter,yes,yes,,
WIN_CFD_0006.png,winter,yes,yes,,
WIN_CFD_0007.png,winter,yes,yes,,
WIN_CFD_0008.png,winter,yes,yes,,
WIN_CFD_0009.png,winter,yes,yes,,
WIN_CFD_0010.png,winter,yes,yes,,
WIN_CFD_0011.png,winter,yes,yes,,
WIN_CFD_0012.png,winter,yes,yes,,
WIN_CFD_0013.png,winter,yes,yes,,
WIN_CFD_0014.png,winter,yes,yes,,
WIN_CFD_0015.png,winter,yes,yes,,
WIN_CFD_0016.png,winter,yes,yes,,
WIN_CFD_0017.png,winter,yes,yes,,
WIN_CFD_0019.png,winter,yes,yes,,
WIN_CFD_0020.png,winter,yes,yes,,
WIN_CFD_0021.png,winter,yes,yes,,
WIN_CFD_0022.png,winter,yes,yes,,
WIN_CFD_0023.png,winter,yes,yes,,
WIN_CFD_0024.png,winter,yes,yes,,
WIN_CFD_0025.png,winter,yes,yes,,
WIN_CFD_0026.png,winter,yes,yes,,
WIN_CFD_0027.png,winter,yes,yes,,
WIN_CFD_0028.png,winter,yes,yes,,
WIN_CFD_0029.png,winter,yes,yes,,
WIN_CFD_0030.png,winter,yes,yes,,
WIN_CFD_0031.png,winter,yes,yes,,
WIN_CFD_0033.png,winter,yes,yes,,
WIN_CFD_0034.png,winter,yes,yes,,
WIN_CFD_0035.png,winter,yes,yes,,
WIN_CFD_0036.png,winter,yes,yes,,
WIN_CFD_0037.png,winter,yes,yes,,
WIN_CFD_0038.png,winter,yes,yes,,
WIN_CFD_0039.png,winter,yes,yes,,
WIN_CFD_0040.png,winter,yes,yes,,
WIN_CFD_0042.png,winter,yes,yes,,
WIN_CFD_0043.png,winter,yes,yes,,
WIN_CFD_0044.png,winter,yes,yes,,
WIN_CFD_0045.png,winter,yes,yes,,
WIN_CFD_0046.png,winter,yes,yes,,
WIN_CFD_0047.png,winter,yes,yes,,
WIN_CFD_0048.png,winter,yes,yes,,
WIN_CFD_0049.png,winter,yes,yes,,
